2010		18.457	-72.533	316000
2010		10.454	-63.475	
2010		32.45	48.3	
2010		25.558	105.804	7
2010		30.268	105.668	1
2010		25.523	101.903	
2010		25.93	128.425	
2010		-36.122	-72.898	402
2010		-24.872	-65.602	2
2010		22.918	120.795	
2010		38.864	39.986	51
2010		-34.29	-71.891	
2010		13.667	92.831	
2010		32.297	-115.278	2
2010		2.383	97.048	
2010		33.165	96.548	2220
2010		35.633	67.658	11
2010		-30.794	121.406	
2010		30.099	80.026	
2010		-18.058	-70.547	
2010		3.748	96.018	
2010		35.9	4.12	2
2010	PR	18.4	-67.07	
2010	MP	16.591	145.682	
2010		7.881	91.936	
2010		32.7	-115.921	
2010		-2.174	136.543	17
2010		13.197	93.087	
2010		29.872	80.428	
2010		45.88	-75.48	
2010		16.396	-97.782	1
2010		27.022	53.861	1
2010		6.486	123.467	
2010		35.217	59.308	
2010		-17.541	168.069	
2010		-1.266	-77.306	
2010	GU	12.484	141.476	
2010		35.49	54.47	3
2010		27.197	103.005	
2010		-43.522	171.83	
2010		-43.57	172.388	
2010		-40.433	176.818	
2010		-43.598	172.69	
2010		23.407	90.648	
2010		29.647	51.665	1
2010		33.869	72.887	1
2010		-3.487	100.082	
2010		43.76	20.673	2
2010		33.37	48.94	
2010		30.178	67.117	
2010		7.521	37.839	
2010	OK	35.827	-96.772	
2010		28.412	59.18	7
2010		26.901	143.698	
2010		-19.702	167.947	
2010		-43.55	172.647	
2011		30.16	51.62	
2011		-19.157	168.311	
2011		28.777	63.951	3
2011		24.693	97.943	
2011		24.618	94.68	1
2011		-36.474	-73.125	
2011		38.947	-107.497	
2011		-43.583	172.68	181
2011		9.457	125.935	
2011		38.435	142.842	
2011		24.719	97.969	25
2011		38.297	142.372	1476
2011		36.281	141.111	
2011		38.058	144.59	
2011		20.687	99.822	75
2011		29.698	80.754	
2011		38.276	141.588	3
2011		31.373	100.757	
2011		37.001	140.401	7
2011		-4.586	122.771	
2011		37.699	-1.672	10
2011		39.12	29.04	2
2011		43.015	88.247	
2011		-43.564	172.743	1
2011		25.075	98.721	
2011		52.05	-171.836	
2011		32.447	95.948	
2011		-29.539	-176.34	
2011		38.034	143.264	
2011		40.081	71.41	14
2011		24.932	98.73	
2011		39.955	77.028	
2011		-18.365	168.143	
2011		-18.311	168.218	
2011	CO	37.063	-104.701	
2011	VA	37.936	-77.933	
2011	AK	52.171	-171.708	
2011		2.965	97.893	10
2011		28.724	77.189	
2011		27.73	88.155	111
2011		14.186	-90.238	1
2011		21.211	70.533	
2011		-28.993	-176.238	
2011		38.722	43.513	604
2011		-14.438	-75.966	1
2011		27.449	88.684	2
2011		-0.13	-78.37	
2011		43.648	82.437	
2011		35.532	-96.765	
2011		7.904	125.185	
2011		35.531	-96.788	
2011		38.429	43.229	40
2011		24.955	95.236	
2011		13.297	-87.898	
2011		38.31	76.888	
2011		-41.364	174.315	
2011		17.844	-99.963	2
2011		-43.49	172.8	
2011		51.842	95.911	
2012		36.288	58.835	
2012		-14.168	-75.635	
2012		-17.827	167.133	
2012		9.999	123.206	51
2012		22.661	120.891	
2012		31.428	56.778	
2012		12.354	123.7	
2012		40.887	144.944	
2012		10.037	125.633	
2012		16.493	-98.231	2
2012		-35.2	-72.217	1
2012		2.327	93.063	10
2012		0.802	92.463	
2012		-18.972	168.741	
2012		-32.625	-71.365	2
2012		32.747	47.726	
2012		41.549	46.789	
2012		26.175	92.889	
2012		38.612	70.354	1
2012		-17.678	-69.591	
2012		-16.764	-43.999	
2012		44.89	11.23	7
2012		44.831	11.49	
2012		42.645	22.968	
2012		44.851	11.086	17
2012		-7.692	106.371	
2012		36.42	28.88	
2012		36.023	69.351	75
2012		37.294	42.325	
2012		27.767	100.781	4
2012		43.433	84.7	
2012		32.978	119.593	1
2012		2.707	96.045	1
2012		-9.694	159.727	
2012		38.329	46.826	306
2012		49.8	145.064	
2012		-1.315	120.096	6
2012		12.139	-88.59	
2012		10.811	126.638	1
2012		10.085	-85.315	2
2012		27.575	103.983	81
2012		23.739	81.314	
2012		52.788	-132.101	
2012		13.988	-91.895	48
2012		23.005	95.885	26
2012		40.411	90.355	
2012		33.506	59.571	8
2012		37.89	143.949	
2013	AK	55.393	-134.652	
2013		4.927	95.907	1
2013		-10.799	165.114	
2013		-10.928	166.018	
2013		1.135	-77.393	
2013		55.15	61.41	
2013		27.226	103.071	
2013		-15.748	-71.425	
2013		25.98	99.812	
2013		40.119	77.466	
2013		23.828	121.215	1
2013		28.428	51.593	37
2013		15.52	-87.159	
2013		34.369	134.828	
2013		28.033	61.996	40
2013		33.958	139.352	
2013		31.817	-97.088	14
2013		46.221	150.788	
2013		30.308	102.888	196
2013		34.526	70.22	18
2013		33.061	75.863	3
2013		26.56	57.77	2
2013		36.703	5.261	
2013		54.892	153.221	
2013		7.275	124.898	
2013		23.789	121.141	4
2013		54.263	86.173	
2013		-8.305	116.058	
2013		4.645	96.665	42
2013		-8.803	113.002	
2013		36.534	3.086	
2013		-41.704	174.337	
2013		34.512	104.262	94
2013		38.753	22.666	
2013		-41.767	174.061	
2013		16.917	-99.381	
2013		28.229	99.37	5
2013		14.643	-92.104	1
2013		26.971	65.52	386
2013		-15.851	-74.562	
2013		27.263	65.587	22
2013		35.487	23.261	
2013		9.866	124.011	186
2013		5.067	96.031	1
2013		37.149	144.679	
2013		-60.296	-46.362	
2013		29.363	51.314	8
2014		27.15	54.448	1
2014		19.001	-66.848	
2014		-40.634	175.776	
2014		-7.976	109.246	
2014		38.169	20.431	
2014		26.579	57.717	
2014		38.292	20.337	
2014		35.922	82.549	
2014		-30.679	121.187	
2014		33.684	131.825	
2014		-19.925	-70.628	
2014	CA	33.932	-117.917	
2014		-19.642	-70.817	7
2014		-20.4	-70.135	
2014		28.155	103.641	
2014		12.514	-86.379	
2014		-11.315	162.211	
2014		-11.451	162.069	
2014		12.176	-86.296	
2014		17.552	-100.816	
2014		-6.72	154.931	
2014		19.703	99.683	
2014		17.385	-100.656	
2014		26.387	68.358	2
2014		49.915	8.624	
2014		40.977	19.879	
2014		40.305	25.453	3
2014		24.976	97.865	
2014		-30.118	-177.67	
2014	AK	51.797	178.76	
2014		14.742	-92.409	53
2014		37.04	142.425	
2014	AK	58.358	-137.13	
2014		17.842	-95.524	1
2014		36.851	3.161	6
2014		27.245	103.427	589
2014		-26.986	26.741	1
2014		-0.076	-78.302	2
2014		28.182	103.57	
2014		32.739	47.67	
2014	CA	38.22	-122.313	1
2014		6.881	125.251	
2014		-13.814	-71.744	8
2014		23.386	100.487	1
2014		-32.115	-110.779	
2014		12.526	-88.123	1
2014		1.928	126.547	
2014		30.343	101.72	1
2014		36.64	137.911	
2014		23.336	100.474	1
2015		39.83	142.89	
2015		-16.431	168.148	
2015		23.663	102.907	
2015		44.52	18.93	4
2015		44.107	85.641	
2015		34.658	73.302	
2015		44.126	19.936	
2015		33.179	115.798	2
2015		-4.76	152.556	
2015		24.194	122.327	1
2015		28.147	84.708	8200
2015		31.594	140.167	
2015		-5.465	151.886	
2015		27.837	86.077	117
2015		27.831	140.493	
2015		5.987	116.541	18
2015		26.642	90.401	
2015		37.468	78.136	3
2015		-9.303	158.396	
2015		-10.444	165.172	
2015		33.884	73.225	3
2015	AK	52.376	-169.446	
2015		-2.683	138.508	
2015		8.237	-77.298	
2015		-2.102	28.93	3
2015		-31.573	-71.674	7
2015		-0.631	131.244	
2015		-25.42	-64.444	1
2015		36.441	70.717	300
2015		8.477	-71.365	1
2015		-29.439	-72.105	
2015		30.991	128.877	
2015		38.755	20.552	2
2015		-10.047	-71.023	
2015		-10.548	-70.904	
2015		38.258	72.767	2
2015		36.5	71.132	2
2016		24.834	93.656	13
2016		-3.863	127.229	
2016	AK	59.658	-153.452	
2016		35.741	-3.597	
2016		22.939	120.593	116
2016		-4.908	94.275	
2016		36.472	71.131	6
2016		32.782	130.726	50
2016		0.382	-79.922	663
2016		-16.074	167.393	
2016		32.038	94.987	
2016		0.465	-79.641	1
2016		1.295	126.355	
2016		38.883	70.626	
2016	MP	18.515	145.529	
2016		-8.218	117.816	
2016		-22.495	173.111	
2016		-15.613	-71.671	4
2016		-55.279	-31.874	
2016		42.714	13.172	299
2016		20.919	94.579	3
2016		-37.401	179.055	
2016		-1.03	31.56	19
2016		42.012	21.481	
2016		35.769	129.227	1
2016		-2.65	29.06	3
2016		34.905	73.682	1
2016		35.374	133.809	
2016		42.934	13.043	1
2016		42.855	13.088	
2016	OK	35.984	-96.798	
2016		-42.757	173.077	2
2016		37.392	141.403	
2016		11.96	-88.835	
2016		27.806	86.532	1
2016		51.613	16.157	8
2016		-15.294	-70.823	1
2016		5.281	96.108	104
2016		-10.665	161.335	1
2016		-10.73	161.107	
2016		-4.509	153.45	
2016		0.816	-79.74	3
2016		-43.416	-73.88	
2017		24.015	92.018	2
2017		-19.326	176.053	
2017		28.2	53.107	4
2017		-20.16	46.647	2
2017		42.601	13.227	29
2017		-6.214	155.122	2
2017		25.216	63.272	
2017		9.911	125.461	8
2017		17.415	95.999	2
2017		35.8	60.436	2
2017		13.725	120.929	
2017		13.753	-89.16	1
2017		-33.073	-72.051	
2017		5.516	125.093	
2017	AK	59.844	-136.695	
2017		37.659	75.253	8
2017		37.777	57.195	2
2017		-3.054	32.893	1
2017		38.765	27.775	
2017		-1.289	120.453	
2017		38.932	26.364	1
2017		14.982	-91.988	5
2017		13.753	-90.949	
2017		-19.444	34.509	
2017		11.114	124.633	3
2017		54.472	168.815	
2017		36.949	27.458	2
2017		33.193	103.855	24
2017		44.323	82.837	
2017		40.78	13.945	2
2017		11.014	124.736	2
2017		15.068	-93.715	98
2017		18.584	-98.399	369
2017		16.737	-94.946	5
2017		7.629	124.874	
2017		-21.66	169.203	
2017		-21.63	168.884	
2017		34.886	45.941	537
2017		9.526	-84.505	3
